,shot,ar_signal,tmax,nl_04,nl_04_r,bt,bt_r,ip,ip_r,p_rf,p_rf_r,p_rf_t,ssep,ssep_r,vel,vel_r,lbo,cryopump
0,1150710003.0,106.010147095,1.5,3.51773132242e+19,3.73271586232e+18,-5.43943548203,0.0117101669312,-0.60857475,0.012538203125,0.0,0.0,0.0,-40.0,37.5228991508,-6.52863264084,25.0314729691,0.0,0.0
1,1150710005.0,1224.98669434,1.5,2.93822481295e+19,6.29492628032e+18,-5.4374833107,0.0126857757568,-0.607637375,0.01659670625,0.0,0.0,0.0,-40.0,37.5158448219,-5.1725897789,12.0398747087,0.0,0.0
2,1150710007.0,2254.05175781,1.5,3.00328665431e+19,4.93463006574e+18,-5.43455600739,0.0117106437683,-0.612330375,0.013139625,0.0,0.0,0.0,-40.0,37.4724740982,-9.74223470688,16.8981888175,0.0,0.0
3,1150710008.0,1960.59893799,1.5,3.72625590165e+19,1.56258992738e+19,-5.42479753494,0.012686252594,-0.8045791875,0.0369671875,0.0,0.0,0.0,-1.6565015316,38.7490228415,0.120622735471,14.1754039764,0.0,0.0
4,1150710010.0,3278.69177246,1.5,3.34982995949e+19,4.81065661127e+18,-5.43455600739,0.0117106437683,-0.6110655625,0.012513375,0.0,0.0,0.0,-40.0,37.5471147299,-1.03088158369,17.1313051701,0.0,0.0
5,1150710011.0,3000.02429199,1.5,2.90015334323e+19,5.33197157779e+18,-5.43162870407,0.011709690094,-0.60419996875,0.021922165625,0.0,0.0,0.0,-40.0,37.5299093723,7.30652523041,10.199523437,0.0,0.0
6,1150710012.0,3259.02648926,1.5,3.29492023885e+19,4.74508877466e+18,-5.43162870407,0.011709690094,-0.6066979375,0.019723875,0.0,0.0,0.0,-40.0,37.5468345881,4.59515929222,13.46259588,0.0,0.0
7,1150710013.0,3521.95507812,1.5,3.44964472458e+19,5.5445279562e+18,-5.42967653275,0.0117106437683,-0.6070090625,0.017849125,0.0,0.0,0.0,-40.0,37.5644904375,6.19848895073,14.9266596198,0.0,0.0
8,1150710014.0,4025.5378418,1.5,3.50017157197e+19,7.16707330707e+18,-5.42674922943,0.0107350349426,-0.6113643125,0.01658625,0.0,0.0,0.0,-40.0,37.557277441,-2.99582767487,16.4619606972,0.0,0.0
9,1150710015.0,1988.27734375,1.5,2.79835714825e+19,7.97740128211e+18,-5.42577362061,0.0126867294312,-0.615427,0.018158434375,0.0,0.0,0.0,-40.0,37.6187157631,0.253493728116,16.3047791958,0.0,0.0
10,1150710016.0,1611.78076172,1.5,2.9654004523e+19,5.68043012227e+18,-5.42772483826,0.0107350349426,-0.617635375,0.0200369375,0.0,0.0,0.0,-40.0,37.6206769943,1.87523823977,13.3860068798,0.0,0.0
11,1150710017.0,1430.72851562,1.5,2.77349532117e+19,7.22716722504e+18,-5.42870044708,0.011709690094,-0.61702034375,0.0212936875,0.0,0.0,0.0,-40.0,37.5841648579,3.5475423336,8.59853665531,0.0,0.0
12,1150710018.0,1626.02313232,1.5,2.92852843981e+19,4.84668298936e+18,-5.42674922943,0.0136623382568,-0.6169988125,0.0219096875,0.0,0.0,0.0,-40.0,37.5755025148,1.4080401063,9.31335772276,0.0,0.0
13,1150710019.0,1764.08459473,1.5,2.9767239927e+19,4.29304578948e+18,-5.42382192612,0.0136613845825,-0.6135563125,0.022534,0.0,0.0,0.0,-40.0,37.6277292967,0.453578799963,15.8431604147,0.0,0.0
14,1150710020.0,1902.62194824,1.5,2.73382175306e+19,6.99469275368e+18,-5.42577362061,0.012686252594,-0.608230875,0.010986534375,0.0,0.0,0.0,-40.0,37.5800634623,7.63094329834,9.55973949432,0.0,0.0
15,1150710021.0,2533.4197998,1.5,3.23039517907e+19,4.73525958052e+18,-5.42674922943,0.012686252594,-0.6060450625,0.0122458375,0.0,0.0,0.0,-40.0,37.5733132362,5.37811303139,9.89556991123,0.0,0.0
16,1150710022.0,2225.09521484,1.5,3.02256626085e+19,6.34822840501e+18,-5.42772483826,0.0146379470825,-0.6104475,0.012511375,0.0,0.0,0.0,-40.0,37.5278880596,4.02101254463,14.4378759742,0.0,0.0
17,1150710023.0,2083.44921875,1.5,3.0234925994e+19,9.06378595052e+18,-5.42674922943,0.0146379470825,-0.61513025,0.015953875,0.0,0.0,0.0,-40.0,37.7911715508,2.53396856785,13.0131955802,0.0,0.0
18,1150710024.0,1625.84191895,1.5,3.13620001792e+19,9.89360848662e+18,-5.42577362061,0.0117106437683,-0.616077875,0.0219076875,0.0,0.0,0.0,-40.0,37.4817599058,6.86501741409,13.5193349943,0.0,0.0
19,1150710025.0,2416.85961914,1.5,2.9732399702e+19,7.1679508273e+18,-5.42479753494,0.0126857757568,-0.6035460625,0.009410625,0.0,0.0,0.0,-40.0,37.5405194759,11.7057285309,6.03020253181,0.0,0.0
20,1150723003.0,2412.12036133,1.5,3.66024320264e+19,2.28903500586e+19,-5.41796636581,0.00980679988861,-0.8055043125,0.0347793125,0.0,0.0,0.0,-1.64205539227,38.7710319161,-1.29786086082,17.5742898464,0.0,0.0
21,1150723004.0,1623.94726562,1.5,4.30051147343e+19,3.69662120455e+18,-5.41699075699,0.0107336044312,-0.6054085,0.0115965625,0.0,0.0,0.0,-3.27274847031,37.6554498672,-8.41305065155,8.12770648003,0.0,0.0
22,1150723005.0,1128.27154541,1.5,4.07828829873e+19,9.90275301488e+18,-5.41796636581,0.011709690094,-0.609471125,0.0078388125,0.628611862659,0.346423763037,0.998399972916,-40.0,37.4724203348,-11.210641861,10.9265156746,0.0,0.0
23,1150723006.0,987.393981934,1.5,4.07784321643e+19,7.92971546282e+18,-5.41894245148,0.00975942611694,-0.61072575,0.0072166875,0.842563480139,0.470455887914,0.998600006104,-40.0,37.7672151327,-11.9207201004,11.4933060408,0.0,0.0
24,1150723007.0,1627.31494141,1.5,4.23094515284e+19,1.25220710773e+19,-5.41796636581,0.00975847244263,-0.607925875,0.01316625,0.856698572636,0.935051861405,0.934800028801,-40.0,37.5461345911,-13.0187444687,9.00232839584,0.0,0.0
25,1150723008.0,3712.26940918,1.5,4.09148067905e+19,5.78358993158e+18,-5.4199180603,0.00975942611694,-0.60713590625,0.0109743125,0.0,0.0,0.0,-3.73780727386,37.5168288946,-11.2720346451,8.60050940514,0.0,0.0
26,1150723009.0,4024.54138184,1.5,4.49675054954e+19,8.29978204962e+18,-5.41796636581,0.00975847244263,-0.6088633125,0.0144168125,0.0,0.0,0.0,-40.0,37.6245174408,-16.0546951294,14.1558459997,0.0,0.0
27,1150723010.0,3831.11755371,1.5,4.44908738018e+19,8.07527870771e+18,-5.41796636581,0.00975847244263,-0.6101096875,0.01850076875,0.0,0.0,0.0,-40.0,37.5021021366,-16.3793144226,17.6333813906,0.0,0.0
28,1150723011.0,3745.38378906,1.5,4.31004357954e+19,8.81317569456e+18,-5.4199180603,0.0078067779541,-0.61011175,0.0219344125,0.0,0.0,0.0,-3.84774374962,37.6224597692,-15.7409796715,18.0477941275,0.0,0.0
29,1150723012.0,3700.05737305,1.5,4.17312117663e+19,1.04292449219e+19,-5.4199180603,0.0107350349426,-0.609174375,0.0222371875,0.0,0.0,0.0,-3.80146169662,37.4788039923,-15.5330352783,19.3868927956,0.0,0.0
30,1150723013.0,3652.58666992,1.5,4.53736826829e+19,9.42071260371e+18,-5.4199180603,0.00878286361694,-0.610427,0.022243375,0.0,0.0,0.0,-3.77414703369,37.537212491,-16.5729398727,19.5594678879,0.0,0.0
31,1150723014.0,2117.65698242,1.5,8.74373999595e+19,4.92850470845e+19,-5.4140625,0.00975799560547,-1.096409375,0.014719875,0.54324555397,0.383090347052,0.195600032806,-0.457228779793,0.284836426377,-5.89383482933,14.8921188474,0.0,0.0
32,1150723016.0,731.83215332,0.708499908447,1.00928244905e+20,7.78941887863e+18,-5.42186927795,0.00487947463989,-1.096423625,0.014091375,0.0,0.0,0.0,-0.541540026665,0.180484637618,-7.97541856766,12.793581605,0.0,0.0
33,1150723019.0,1814.93701172,1.5,8.35093770771e+19,4.29086668937e+19,-5.4199180603,0.00878286361694,-1.09767,0.02257776875,0.478898704052,0.503718358278,0.196400046349,-0.348896145821,0.393813513219,-4.98337125778,13.7952713013,0.0,0.0
34,1150723020.0,1758.33825684,1.5,8.23908438982e+19,2.16688215573e+19,-5.41894245148,0.00975847244263,-1.095164875,0.07925503125,0.0,0.0,0.0,-0.353902369738,0.476367965341,-5.9024951458,8.82585278749,0.0,0.0
35,1150723021.0,14512.7226562,1.5,8.5134362904e+19,2.04381821728e+19,-5.41601514816,0.00878286361694,-1.093278,0.020990875,0.978663146496,0.192283344269,0.048700094223,-0.32665476203,0.435778792948,-0.0424453690648,11.5486404657,0.0,0.0
36,1150723022.0,18130.3642578,1.5,8.83670854193e+19,1.70390050319e+19,-5.41308689117,0.0107340812683,-1.091088,0.019120125,0.961932957172,0.24241937995,0.0486000776291,-0.336953669786,0.385362170637,-1.15151005983,12.7539667606,0.0,0.0
37,1150723023.0,1916.03997803,1.5,7.2829396225e+19,5.86608035165e+18,-5.4140625,0.00980725288391,-0.79703925,0.02598875,0.813475042582,0.491524159908,0.898500025272,40.0,0.0,-2.76672744751,19.479255116,0.0,0.0
38,1150723024.0,1031.55474854,1.5,7.86465845931e+19,1.52789259497e+19,-5.41308689117,0.0107340812683,-0.8011039375,0.0294311875,1.7628121376,1.02425062656,0.89880001545,40.0,0.0,14.900993824,35.9351128578,0.0,0.0
39,1150723025.0,4307.28027344,1.5,8.2594605393e+19,1.75939980396e+19,-5.41015958786,0.00975799560547,-1.093264625,0.018176725,0.967440873384,0.235140654445,0.048700094223,-0.346518933773,0.511446524411,7.47966217995,30.8133174419,0.0,0.0
40,1150723026.0,3162.82092285,1.5,9.43475798515e+19,1.37481297864e+19,-5.41113567352,0.0126867294312,-1.093265625,0.01879695,1.15116143227,0.239466941357,0.0487999916077,-0.352165132761,0.474326130003,4.02636873722,21.5493749142,0.0,0.0
41,1150723027.0,2544.41894531,1.5,9.70449369611e+19,1.01380768706e+19,-5.41113567352,0.0087833404541,-1.093582875,0.017857475,1.1054341197,0.649453929067,0.0489000082016,-0.344417572021,0.465678330511,-0.514412760735,16.1106136084,0.0,0.0
42,1150723028.0,2108.31396484,1.5,9.67725571446e+19,9.47675405167e+18,-5.40918397903,0.0078067779541,-1.091699875,0.01879475,0.396724641323,0.522887951136,0.0487999916077,-0.321886479855,0.49185898155,-2.51785767078,16.0602304935,0.0,0.0
43,1150723029.0,1269.15570068,1.00849997997,1.03138219296e+20,3.18424548747e+19,-5.40918397903,0.00585556030273,-1.095461625,0.0181661625,0.0,0.0,0.0,-0.485340759158,0.317141853273,-6.68648386002,11.0124597549,0.0,0.0
44,1140520003.0,3274.45483398,1.5,4.19059505522e+19,1.42769803658e+19,5.43358039856,0.0146379470825,0.4144143125,0.044791625,0.0,0.0,0.0,-0.419313788414,0.151690497994,20.3718986511,16.282473135,0.0,0.0
45,1140520004.0,2758.37585449,1.5,4.57592352312e+19,3.84482503657e+18,5.43162870407,0.0146379470825,0.41065659375,0.0498225078125,0.0,0.0,0.0,-0.353548943996,0.235355265439,21.9105644226,5.81144189835,0.0,0.0
46,1140520006.0,132.191947937,1.5,3.47409830298e+19,1.66337976137e+19,5.42967653275,0.0107340812683,0.9965374375,0.017838875,0.0,0.0,0.0,-1.74546122551,38.7099538445,-8.22130775452,24.9090357661,0.0,0.0
47,1140520007.0,2546.31787109,1.5,4.53252140113e+19,3.96019833098e+18,5.42967653275,0.011709690094,0.410812125,0.05011709375,0.0,0.0,0.0,-0.292202651501,0.203275434673,21.7644042969,6.75953445435,0.0,0.0
48,1140520008.0,2122.2947998,1.5,4.72381377442e+19,6.05488496993e+18,5.42577362061,0.012686252594,0.4134728125,0.043541228125,0.0,0.0,0.0,-0.323097258806,0.18930414319,23.206448555,12.4145457268,0.0,0.0
49,1140520009.0,2930.20043945,1.5,4.85892967973e+19,9.12061519856e+18,5.42479753494,0.0156135559082,0.41503853125,0.04165609375,0.0,0.0,0.0,-0.325070053339,0.163726553321,24.3742227554,12.4081986427,0.0,0.0
50,1140520010.0,3047.2800293,1.5,4.90129518216e+19,9.26357150138e+18,5.42577362061,0.0136623382568,0.4178404375,0.04071459375,0.0,0.0,0.0,-0.38297021389,0.145208343863,20.8096971512,10.2708335876,0.0,0.0
51,1140520011.0,3070.18139648,1.5,4.83039141562e+19,9.72689052806e+18,5.42284536362,0.0165891647339,0.41847490625,0.0416603203125,0.0,0.0,0.0,-0.396374344826,0.17120732367,20.1833715439,7.93352823257,0.0,0.0
52,1140520012.0,3122.37695312,1.5,4.45501660659e+19,1.12298690472e+19,5.42577362061,0.0156140327454,0.4212829375,0.041338875,0.0,0.0,0.0,-0.403082281351,0.188184469938,19.0920600891,21.1780862689,0.0,0.0
53,1140520013.0,2936.91918945,1.5,4.74843777713e+19,1.31368206727e+19,5.42577362061,0.0136623382568,0.42473365625,0.04071875,0.0,0.0,0.0,-0.409689456224,0.178077548742,16.937871933,27.2074442625,0.0,0.0
54,1140520014.0,3267.68457031,1.5,4.66403002869e+19,1.54260643549e+19,5.43065214157,0.0126852989197,0.42443278125,0.0410340390625,0.0,0.0,0.0,-0.43428131938,0.272933378816,15.3426537514,37.1636049271,0.0,0.0
55,1140520015.0,1088.06719971,1.5,3.34650954433e+19,8.37562999009e+18,5.43065214157,0.0107340812683,0.9937335625,0.0391509375,0.0,0.0,0.0,-1.82215881348,38.7201268673,-14.8254694939,9.2772087574,0.0,0.0
56,1140520016.0,3535.56738281,1.5,4.62001218018e+19,4.64891966029e+18,5.42674922943,0.0117106437683,0.41754571875,0.0413410390625,0.0,0.0,0.0,-0.393038630486,0.187913790345,15.7647681236,8.36684956551,0.0,0.0
57,1140520017.0,3531.31933594,1.5,4.77496899271e+19,4.5587396957e+18,5.42479753494,0.0146379470825,0.41533321875,0.0416603515625,0.0,0.0,0.0,-0.360559910536,0.188833475113,18.3911561966,9.49905152321,0.0,0.0
58,1140520018.0,3446.92504883,1.5,4.6922852785e+19,4.4914236356e+18,5.42577362061,0.0146379470825,0.41596359375,0.04040971875,0.0,0.0,0.0,-0.361540019512,0.168889015913,18.2408733368,6.94325070381,0.0,0.0
59,1140520019.0,3255.69763184,1.5,4.68386543835e+19,6.73894305052e+18,5.42382192612,0.0136623382568,0.419088875,0.0407024765625,0.0,0.0,0.0,-0.385314643383,0.163120061159,16.1841611862,16.1126467466,0.0,0.0
60,1140605004.0,6035.05273438,1.5,3.92555074047e+19,6.22140490645e+18,5.43065214157,0.0136613845825,0.805226,0.02537475,0.0,0.0,0.0,-0.197396561503,0.167735315859,16.4639968872,18.1293399334,0.0,0.0
61,1140605005.0,4603.9362793,1.5,3.32907107001e+19,9.13055511353e+18,5.43358039856,0.011709690094,0.98339775,0.0272454375,0.0,0.0,0.0,-1.72612273693,38.920805037,18.1264829636,6.58117237091,0.0,0.0
62,1140605006.0,13581.21875,1.5,4.03192497202e+19,4.77756603918e+18,5.42479753494,0.0136623382568,0.79861825,0.00972175,0.0,0.0,0.0,-0.154170379043,0.239451356232,13.2016005516,7.33427057266,0.0,0.0
63,1140605007.0,9202.4453125,1.5,4.16870663744e+19,6.99904967845e+18,5.42186927795,0.0136613845825,0.8058276875,0.026299875,0.0,0.0,0.0,-0.212982743979,0.266288146377,18.9204368591,27.7181017876,0.0,0.0
64,1140605008.0,8834.81884766,1.5,4.02442124497e+19,6.90474973384e+18,5.42089366913,0.0136623382568,0.80082971875,0.0294333125,0.0,0.0,0.0,-0.203913331032,0.240552276373,22.0835523605,25.2683279037,0.0,0.0
65,1140605009.0,8286.99023438,1.5,4.14801096988e+19,8.37819031287e+18,5.41894245148,0.012686252594,0.81081853125,0.02913270625,0.0,0.0,0.0,-0.198446825147,0.252856113017,22.6365537643,27.974117136,0.0,0.0
66,1140605010.0,7745.625,1.5,3.83951615462e+19,5.75380009339e+18,5.42186927795,0.0126852989197,0.8098944375,0.0331930625,0.0,0.0,0.0,-0.21934260428,0.254434689879,22.6772518158,23.9629081726,0.0,0.0
67,1140605011.0,8358.77832031,1.5,4.20387693578e+19,9.0772969693e+18,5.4199180603,0.0136623382568,0.8092660625,0.0325668125,0.0,0.0,0.0,-0.214175745845,0.251104108989,24.374704361,25.9751036644,0.0,0.0
68,1140605012.0,12639.1308594,1.5,4.02016261653e+19,8.84282138678e+18,5.41894245148,0.0126867294312,0.80707,0.0325545,0.0,0.0,0.0,-0.180120557547,0.257636126131,24.60542202,30.239428854,0.0,0.0
69,1140605013.0,12867.5332031,1.5,4.11225397213e+19,8.19895749306e+18,5.41601514816,0.0136609077454,0.805168625,0.023790625,0.0,0.0,0.0,-0.183673396707,0.253148969263,21.7522249222,25.893453598,0.0,0.0
70,1140605014.0,12132.3525391,1.5,4.16380721363e+19,5.2040674792e+18,5.41601514816,0.0136609077454,0.8026696875,0.0256674375,0.0,0.0,0.0,-0.184494271874,0.214499067515,20.8021421432,22.0237057686,0.0,0.0
71,1140605015.0,13723.2431641,1.5,3.89042266338e+19,5.39430970894e+18,5.41113567352,0.016589641571,0.79954334375,0.021279478125,0.0,0.0,0.0,-0.167160391808,0.185190487653,19.1815290451,18.4824148655,0.0,0.0
72,1140605016.0,5873.52001953,1.5,4.1331578872e+19,6.31453925878e+18,5.41601514816,0.0126857757568,0.8042496875,0.0231561875,0.0,0.0,0.0,-0.170072227716,0.266110356897,18.9617547989,28.2615840912,0.0,0.0
73,1140605018.0,1097.18658447,1.5,6.95257266224e+19,5.3119824344e+19,5.41894245148,0.0107340812683,1.0040446875,0.0322394125,2.16592299938,2.5141903758,0.898500025272,-1.04243469238,0.537264406681,-10.2769141197,43.8975440025,0.0,0.0
74,1140605019.0,557.025512695,1.48849987984,7.16628561694e+19,4.72634361874e+19,5.4199180603,0.0107350349426,1.00435575,0.027213915625,2.1633439064,2.51949345469,0.887099981308,-0.881034970284,0.587582960725,-6.46455454826,54.682088089,0.0,0.0
75,1140605020.0,184.697219849,1.42849993706,6.31908024181e+19,2.59057051724e+19,5.4199180603,0.0107350349426,1.004032375,0.0325646875,2.02621805668,2.35849110186,0.827099978924,-0.892379522324,0.485708922148,0.929144263268,76.3400253296,0.0,0.0
76,1140605022.0,87.810760498,1.32849991322,5.86806716916e+19,1.82640694527e+19,5.42382192612,0.00975847244263,1.002481,0.03348285625,1.84769374132,1.85169663429,0.727099955082,-0.905746340752,0.534355562925,1.49656605721,89.3787192345,0.0,0.0
77,1140605027.0,91.5351219177,1.5,7.87655957317e+19,4.82813029195e+19,5.4199180603,0.0107350349426,1.197251375,0.04914285625,2.07402789593,2.04213443398,0.898499965668,-0.90422731638,0.659365445375,-2.19147610664,86.8084617615,0.0,0.0
78,1140605029.0,62.5764980316,1.32849991322,7.08750560881e+19,2.58796625798e+19,5.42284536362,0.00683116912842,1.1972575,0.056032925,1.87729072571,2.20083716512,0.726999938488,-0.934521973133,0.485959300399,3.70934987068,148.756103516,0.0,0.0
79,1140605033.0,66.2853546143,0.548499941826,5.00792713924e+19,3.32945227069e+18,5.42577362061,0.00683116912842,0.727550375,0.00969285625,0.0,0.0,0.0,-1.16633760929,0.0574328541756,38.8359107971,31.3149627686,0.0,0.0
