,shot,time,mods,nl_04,bt,ip,p_rf,ssep,zave,q95,numin,xmin,Lne,LTe,a,R
0,1160617031.0,0.8986,u,8.64641870334e+19,-5.40820837021,-1.17606075,4.10014108638e-05,1.37036705017,3.66502959316,3.28811144829,0.466183855929,0.441266968609,-5.59396388043,0.741220709936,0.216226127116,0.677083510694
1,1160617030.0,0.9658,u,9.46714432004e+19,-5.40528011322,-1.17625025,4.04988968512e-05,1.34782683849,3.43813611336,3.26458406448,0.515138094668,0.442180114613,-0.917739791561,0.73341279597,0.21581874073,0.676670578476
2,1160617026.0,0.957,u,9.50239818127e+19,-5.41308689117,-1.175018625,8.78989376361e-05,1.38013088703,3.45799223348,3.2794907093,0.475658116578,0.445196347811,-2.30526478347,0.760799671369,0.215455390761,0.677027693386
3,1160512026.0,0.7493,d,4.71838526561e+19,-5.53506946564,-0.7886248125,7.71716731833e-05,0.839465916157,5.04193009406,4.8161444664,0.319403787072,0.272064898714,0.01175633838,1.21841623715,0.217360635884,0.678425063475
4,1160512026.0,1.0381,u,4.67733917714e+19,-5.47456645966,-0.7884789375,7.72257626522e-05,1.03235888481,4.42797242268,4.6239118576,0.183882479964,0.286371293738,-0.0306227057856,1.57492646034,0.216505551807,0.678077799839
5,1160512026.0,1.3746,d,4.81160362064e+19,-5.26524448395,-0.77635275,7.72881830926e-05,1.19078052044,3.85348305407,4.46660423279,0.00543537344029,0.236744819249,0.00565919279938,1.54740768563,0.215052212836,0.677080641116
6,1160512025.0,0.7241,d,4.75920881294e+19,-5.48530101776,-0.79034675,7.77077802923e-05,1.01075541973,5.19509868097,4.83836364746,0.379250660645,0.258803704161,-0.00751113406163,1.90921434546,0.216712231671,0.678218530587
7,1160512025.0,0.968,u,4.54181249429e+19,-5.38576364517,-0.792098,7.77778477641e-05,1.1127794981,5.13077210691,4.67315101624,0.419269045256,0.410375722627,-0.647556204555,0.644478885767,0.215400913433,0.678152299056
8,1160512025.0,1.1166,d,4.63938711438e+19,-5.2530465126,-0.782164875,7.77466048021e-05,1.10421216488,4.83065877731,4.62024354935,0.426886062816,0.27465867607,-0.0115130179797,1.01756146947,0.215811912143,0.678212646029
9,1160506025.0,0.65,u,5.19043639374e+19,-5.4140625,-0.792334375,8.06565076346e-05,1.03314220905,4.65985077223,4.76418209076,0.572797176523,0.41726617257,-0.493789530602,0.618590380876,0.217242434484,0.67942383823
10,1160506025.0,0.9302,di,4.74758917406e+19,-5.40918397903,-0.789576,8.07126343716e-05,1.05744242668,4.6448959067,4.74370193481,0.455226997835,0.403191877292,0.5509277923,0.617063253848,0.216319290623,0.678451672155
11,1160506025.0,0.983,up,5.5891122731e+19,-5.40820837021,-0.788418875,8.07033939054e-05,1.08487164974,4.53432128314,4.69758796692,0.466534015281,0.394835459971,0.16168301987,0.63700423796,0.21579370355,0.678817834077
12,1160506024.0,0.6282,u,5.42692287308e+19,-5.41796636581,-0.790863125,8.02313152235e-05,0.92666465044,4.39548111792,4.79261636734,0.510524566388,0.432173188127,0.63850879594,0.632364052934,0.217703464762,0.679123804932
13,1160506013.0,0.6733,u,5.31919272379e+19,-5.47261476517,-0.7901636875,8.17003965494e-05,1.03003287315,5.02297499457,4.82751274109,0.501002681902,0.415853981892,-2.05185300098,0.603660503682,0.217206175805,0.67893227087
14,1160506013.0,0.9426,d,4.99226041795e+19,-5.46773529053,-0.7905455625,8.16820247564e-05,1.08784258366,4.18102424673,4.78392696381,0.478230800389,0.417743443111,0.339072062238,0.590880003962,0.216071998671,0.678253817539
15,1160506013.0,1.0416,u,5.57138814566e+19,-5.46578359604,-0.7925015,8.16039828351e-05,1.10421454906,4.0165293545,4.75261497498,0.537122715878,0.430689073777,-0.62787230268,0.560704624603,0.214994805527,0.678083851036
16,1160506010.0,0.7546,u,7.13301747372e+19,-5.46871137619,-1.08661425,8.20271816337e-05,1.17118489742,3.19831081004,3.56267571449,0.354047620464,0.453387980375,-0.782712985422,0.715956193181,0.217166384723,0.67631140226
17,1160506010.0,1.0818,d,8.29349394262e+19,-5.46383190155,-1.0792165,8.18380649434e-05,1.24584078789,2.42111009487,3.54478526115,0.410921313747,0.448439580708,2.68596618761,0.669682286015,0.216886957216,0.676704589321
18,1160506010.0,1.3843,ui,6.84127965547e+19,-5.46090459824,-1.071880375,8.20331188152e-05,1.39168846607,2.74003021081,3.53459239006,0.339897431765,0.44156169338,2.68110323686,0.704729875919,0.215548114184,0.676211147904
19,1160506010.0,1.4923,dp,7.06251678814e+19,-5.45895242691,-1.065185875,8.19393317215e-05,1.43785238266,2.54783843018,3.58127784729,0.325960264614,0.438925588977,-1.2268132937,0.648288603445,0.2170090348,0.67474500207
20,1160506009.0,0.7607,u,6.9983448915e+19,-5.46968698502,-1.085542625,0.000302303407807,1.21753358841,3.28553112731,3.55477547646,0.403448967668,0.454032553018,-7.70923557489,0.726350081649,0.217318672369,0.676962927102
21,1160506009.0,1.054,d,8.11573281913e+19,-5.46285629272,-1.078136,0.000302539789118,1.2424325943,2.55117075081,3.53913712502,0.438272477173,0.447474807062,-13.2748858322,0.656140184324,0.217238732026,0.677340942267
22,1160506009.0,1.409,ui,6.47848435897e+19,-5.45992851257,-1.07087125,0.000302303407807,1.46423745155,2.88374405684,3.51376080513,0.383413109082,0.453034143704,-0.887004071333,0.634948016863,0.215824039598,0.676286211129
23,1160506009.0,1.4769,dp,6.51417582582e+19,-5.45797634125,-1.06747225,0.000302303407807,1.48711657524,2.8789807648,3.53741383553,0.220249534721,0.278614546673,-0.00361415811949,1.15292437567,0.216096518729,0.67468323445
24,1160506008.0,0.665,u,5.11613975423e+19,-5.47066307068,-0.796126,8.21865687612e-05,1.0252096653,4.23079371488,4.86848068237,0.520613682621,0.417810506547,-1.10191857122,0.654798305847,0.217498128153,0.679293081136
25,1160506008.0,1.0941,d,5.38199858719e+19,-5.46480798721,-0.7870660625,8.20603308966e-05,1.11433291435,3.94475593808,4.69497871399,0.607697224131,0.427822087065,0.44688552816,0.620260169144,0.217181834444,0.679234449837
26,1160506008.0,1.3966,u,4.62371995329e+19,-5.46090459824,-0.78138625,8.19608103484e-05,1.31864798069,4.23752699932,4.66139936447,0.518567481662,0.406758775737,0.100767979549,0.644028869233,0.215282166951,0.677649239168
27,1160506007.0,0.7453,u,4.92224967476e+19,-5.47066307068,-0.7942054375,8.25214810902e-05,0.921465396881,4.50062268483,4.73241043091,0.448646582349,0.417865830481,-0.66628525327,0.634466167045,0.218769446508,0.678527370877
28,1160506007.0,1.1373,d,5.73043558125e+19,-5.46578359604,-0.785235,8.24042581371e-05,1.0394256115,3.38089387712,4.65752601624,0.48191547411,0.409704916456,3.25562131703,0.584885462587,0.218062022605,0.678909938506
29,1160506007.0,1.3935,ui,4.55667085462e+19,-5.46285629272,-0.781778625,8.25251627248e-05,1.24087917805,4.10239124382,4.64846801758,0.426149937207,0.394641003987,0.921493168351,0.62358908863,0.216494786078,0.677974405352
30,1160506007.0,1.48,dp,4.84193122996e+19,-5.45992851257,-0.77990675,8.26231844258e-05,1.22701895237,3.64000475883,4.67972326279,0.392816642356,0.406709061378,-1.51149632284,0.597373061929,0.215928226011,0.677503944456
31,1160506003.0,1.125,u,7.33299488936e+19,-5.4667596817,-1.07805275,8.3452265244e-05,1.38917350769,2.79030876378,3.61062049866,0.411918563726,0.465997499567,3.22700813605,0.653533873269,0.215261745061,0.676343454165
32,1160506002.0,0.8194,u,7.36413217905e+19,-5.47261476517,-1.085797,0.0,1.30189204216,3.06032248009,3.59961795807,0.410344528623,0.461923719455,1.19070660881,0.660680229964,0.214797312393,0.675762965477
33,1160506001.0,1.3843,u,4.97629858775e+19,-5.46968698502,-0.78458925,0.0,1.26523387432,3.23203567441,4.68543195724,0.351835495976,0.392683968058,-0.323772738331,0.66984241139,0.214396573883,0.677612721978
34,1150903025.0,1.0022,d,6.14940096858e+19,-5.41699075699,-0.813646,0.61468911171,-40.0,3.34398973836,4.54977893829,0.33004787882,0.430139698236,-0.364402268614,0.445213598771,0.217929942469,0.682299036983
35,1150903021.0,1.0614,d,5.27192164028e+19,-5.42186927795,-0.8083349375,9.23321131268e-05,-2.29499268532,2.98034407414,4.46457672119,0.372178611679,0.386515496249,1.47917835466,0.593386878565,0.218393657817,0.680117875867
36,1150901023.0,0.9109,d,6.94122482263e+19,-5.42674922943,-0.813672625,0.61262601614,1.08565092087,2.81538239492,4.53948783875,0.349622769717,0.382128305644,1.17140201138,0.530063477717,0.217543767968,0.679846780226
37,1150901020.0,1.1021,d,5.52197873194e+19,-5.42870044708,-0.8045894375,9.17865181691e-05,1.1164573431,3.39789601201,4.49365186691,0.370834306156,0.394947769171,0.520995655036,0.57945816029,0.216828440019,0.678871075573
38,1150901017.0,0.5901,d,4.87710372733e+19,-5.42870044708,-0.814921125,9.24752966966e-05,1.00555038452,3.43398451296,4.58345222473,0.320783534607,0.396028998436,0.260856690488,0.597128678592,0.218564747691,0.678283633739
39,1150901016.0,1.096,d,8.02143342427e+19,-5.42674922943,-0.8136685625,1.20930981636,1.1132799387,2.59393151828,4.58528709412,0.316682884574,0.37377536422,8.02929637776,0.508293046945,0.217637092895,0.681705356741
40,1150901015.0,1.2841,d,8.18370374835e+19,-5.42577362061,-0.80771575,1.21655368805,1.20025670528,2.63641094762,4.55123138428,0.414255283403,0.37776603115,-13.4599613882,0.504516387434,0.217706801911,0.681377018292
41,1150901008.0,0.7999,u,7.72645644477e+19,-5.42967653275,-0.8211880625,1.19546675682,1.12074053288,2.86388971941,4.6007232666,0.338389062362,0.386130540456,-1.45390888642,0.508429193018,0.216696543858,0.681515421945
42,1150723026.0,0.8249,u,9.4270851532e+19,-5.4140625,-1.096094125,3.99002419726e-05,-0.376559078693,3.0228866331,3.40490531921,0.910618814724,0.459699631786,-2.46283668303,0.554940227951,0.214779278727,0.680814828898
43,1150723025.0,0.9079,u,8.47852063895e+19,-5.41113567352,-1.098591125,3.9499005652e-05,-0.525939464569,3.73563866822,3.28751683235,0.745612562337,0.462306877608,-3.44558009604,0.599333593904,0.213713602625,0.679332122765
44,1150723014.0,1.3996,u,1.06557524537e+20,-5.40918397903,-1.098592125,9.07658832148e-05,-0.342362552881,2.02672118641,3.44909238815,0.219670763592,0.267066337674,-0.037088995044,0.951584002949,0.216673515186,0.683228404037
45,1150630021.0,0.9804,di,6.20487396903e+19,-6.4465212822,-1.004790375,8.94559198059e-05,1.16337430477,4.65383082673,4.38759231567,0.639679591059,0.422054151314,3.22094846966,0.582504658803,0.221058813866,0.680721091625
46,1150630021.0,1.0709,up,6.89153613296e+19,-6.44359302521,-1.009011625,0.803145766258,1.29864907265,4.16138834243,4.3099322319,0.544599436859,0.411305772052,-4.6760574512,0.609267877972,0.220282680086,0.681149362711
47,1150630020.0,1.0935,u,6.62913328494e+19,-6.44700908661,-1.0083925625,0.805708050728,1.30518841743,3.86955481272,4.36227083206,0.512287434306,0.409943000051,-1.46332861826,0.577283347279,0.22052176745,0.680933389606
48,1150630020.0,1.3423,u,5.68621674202e+19,-6.44261789322,-1.006818625,0.815951168537,1.52903914452,3.9810397849,4.35558128357,0.416792130028,0.406906885367,-0.663505615644,0.577063887131,0.221795359494,0.680854559126
49,1150617017.0,1.1377,u,9.3313915776e+19,-5.43943548203,-1.18915175,3.972491686e-05,1.47440421581,3.35269942435,3.1679558754,0.648076354222,0.458397179933,-2.91583064428,0.630500182115,0.219550566604,0.679299251341
50,1150617017.0,1.4098,d,9.10108699244e+19,-5.43455600739,-1.183977625,4.01039033022e-05,1.64990699291,2.44946949195,3.11200809479,0.619244094288,0.44784342875,-0.747026947525,0.619962501926,0.219689312777,0.679126544052
51,1150617014.0,1.2078,u,9.48889617848e+19,-5.43553161621,-1.18867275,4.04538004659e-05,1.58007490635,3.29588504477,3.23702836037,0.698450295671,0.473506735949,2.94464115222,0.57776075038,0.219301370852,0.679510754425
52,1150617014.0,1.3851,d,9.38069895665e+19,-5.4326043129,-1.188196875,4.01184079237e-05,1.69173920155,2.55808227012,3.22771239281,0.63833112123,0.45760666753,-2.44909860013,0.518596120581,0.219257097762,0.679473113924
53,1150617008.0,0.948,u,9.4674715347e+19,-5.44236278534,-1.195103375,4.01208635594e-05,1.27498674393,3.1975945691,3.29365420341,0.604557633377,0.469003188218,-5.60234145814,0.630033246319,0.218120738944,0.678755307418
54,1150617007.0,0.9727,u,9.09579790171e+19,-5.44431447983,-1.194167125,3.97745534428e-05,1.25505900383,3.20988292425,3.2886929512,0.635513111691,0.472725330308,2.98069124227,0.553516339062,0.219124461538,0.67903206133
55,1150617006.0,1.1665,u,8.75023019319e+19,-5.44431447983,-1.19010025,-0.000263622030616,40.0,3.30079910748,3.20891618729,0.66836937095,0.462079779375,-9.20220257931,0.596232480519,0.218989634038,0.679223300865
56,1150616011.0,1.4181,u,7.22529376718e+19,-5.44138717651,-1.18821325,8.81459563971e-05,1.66161227226,3.11892465961,3.20732998848,0.449106952441,0.432630400473,-4.08288222988,0.639485596142,0.219750745887,0.678825637865
57,1150616009.0,1.348,u,7.4369383206e+19,-5.44626665115,-1.1904145,0.0,1.61070168018,3.29214311028,3.11764383316,0.471163603362,0.477980798139,18.1549312405,0.620957044662,0.220426202835,0.678822384338
58,1150616004.0,1.0222,u,8.47624157125e+19,-5.45212173462,-1.1982595,4.07539555454e-05,1.13432168961,3.11048769343,3.41005945206,0.561212300028,0.476019108708,1.77910682364,0.57415621822,0.218375281477,0.678970702942
59,1140722001.0,1.348,d,1.46134665481e+20,-5.46383190155,-0.801845,1.72544789314,-1.28919506073,3.09493631355,5.16004943848,1.49272315499,0.336719347908,-0.701149840973,0.48789742231,0.22213541553,0.685043766554
60,1140605018.0,0.6112,dr,5.01288857551e+19,5.42186927795,0.984161125,1.01709628105,-1.16211390495,4.23798284741,3.83999180794,0.192276533209,0.43911738158,0.456947385205,0.625209084739,0.220857829286,0.681173814701
61,1140415029.0,1.2119,u,7.43911623323e+19,5.4374833107,0.99028275,3.49633082806e-05,1.29369211197,3.67379307749,3.30600261688,0.288894928907,0.428343801874,2.40033127014,0.647271199806,0.222177185362,0.684479521692
62,1140415028.0,0.8573,d,1.4194851685e+20,5.44529008865,0.995643125,3.48046305589e-05,1.33698570728,2.44991172717,3.44771504402,0.81617871634,0.410031783603,1.68965716055,0.704477858225,0.221101085586,0.686480733886
63,1140415028.0,1.0882,u,1.32925774899e+20,5.44529008865,0.9868730625,3.47939640051e-05,1.39407718182,2.36377502156,3.4132194519,0.81390996202,0.421007374288,1.60720055554,0.684918715714,0.221141616203,0.68501745487
64,1140402020.0,1.4285,u,4.79840024521e+19,5.42284536362,0.786412875,3.07142145175e-05,-1.06804966927,5.58870361345,4.56869459152,0.437767181808,0.389912806095,-1.72206109701,0.5595398196,0.225324848796,0.686686677616
65,1120926034.0,0.7902,d,6.95246754893e+19,5.44626665115,1.098040625,8.30287899589e-06,-2.36263942719,2.36192409939,3.15279865265,0.204968109564,0.471884150318,-2.98153715116,0.620167578628,0.217440192291,0.678022883942
66,1120926033.0,1.1665,u,5.51232721887e+19,5.44529008865,1.089271625,8.55534563016e-06,-2.32262659073,2.72958298435,3.16417431831,0.138480729105,0.458106024356,-0.820776670906,0.583598735354,0.21772146989,0.677891210392
67,1120913012.0,0.5678,d,5.69038696972e+19,5.37112569809,0.902166875,0.000152779379277,-1.75503635406,3.17393962055,4.07572460175,0.2131117768,0.469687603265,-0.16514609004,0.53890430874,0.2190240346,0.681484050187
68,1120720026.0,0.6024,u,6.98989272572e+19,-5.45700073242,-1.010066125,0.00015003142471,1.95458364487,2.87440059483,3.66807055473,0.276754329364,0.456917653812,-0.377025800288,0.66125542685,0.217263726463,0.676920728522
69,1120720026.0,0.823,ur,7.20288352118e+19,-5.45309782028,-1.00724475,1.033452034,1.9159283638,2.98022463818,3.69198846817,0.226516547802,0.42695714617,0.80891253627,0.595031125056,0.217269905918,0.678238701889
70,1120720026.0,1.1254,di,6.4995263727e+19,-5.44870615005,-1.0031605625,1.16914725304,1.72439360619,3.16081273006,3.76905107498,0.171710659932,0.421034767783,-0.963455753201,0.560747143781,0.217245063837,0.677762658992
71,1120720026.0,1.2073,up,6.22198500878e+19,-5.44821834564,-1.00097475,1.19988274574,1.7555334568,3.34917786024,3.74793982506,0.147025702433,0.409738191019,-0.112603743909,0.523751182171,0.216825281794,0.678191462933
72,1120720026.0,1.3145,di,6.74297056162e+19,-5.44724225998,-0.99909075,1.24931848049,40.0,3.06096616148,3.74749016762,0.179009026536,0.41074816216,-8.96871762217,0.52025758256,0.217630671883,0.678148109781
73,1120720026.0,1.3838,up,6.25347678102e+19,-5.44529008865,-0.99939775,1.27313220501,1.71194684505,3.26189865501,3.73345470428,0.147639657986,0.418478944441,0.113632123847,0.507137660338,0.216503989298,0.677649646917
74,1120720025.0,0.6087,u,7.06064102131e+19,-5.45700073242,-1.01037925,0.000150333944475,1.91242587566,2.93556262098,3.66764640808,0.284812935215,0.453816470607,1.07640071229,0.610917620803,0.217556000614,0.677074450184
75,1120720025.0,0.7474,di,5.00627699219e+19,-5.45504903793,-1.0038011875,0.00015036543482,1.89844202995,4.13723211881,3.65640258789,0.216986271496,0.439518991406,-1.68225140927,0.662424836836,0.217952546211,0.676860392115
76,1120720025.0,0.7883,upr,4.90251695948e+19,-5.45407342911,-1.0031708125,0.000150442851009,1.85483431816,4.1165230848,3.68306493759,0.178218228613,0.401224128646,-0.441298924534,0.697317249761,0.218205136456,0.676624259764
77,1120720024.0,0.5898,u,7.22201898174e+19,-5.4560251236,-1.0097570625,0.000150082385517,1.93131434917,2.72200285272,3.66948771477,0.301913456061,0.453260847345,-0.3855328439,0.633928563411,0.217467474528,0.676810319215
78,1120720024.0,0.7442,di,4.9803971273e+19,-5.45553684235,-1.0063094375,0.000149942687131,1.9029083252,3.61515503987,3.68665313721,0.198365484854,0.44147574169,-0.235381680517,0.639603940506,0.217738096353,0.676901322189
79,1120720024.0,0.8041,upr,4.45316810764e+19,-5.45504903793,-1.006152875,0.561545372009,1.8678047657,3.94938261112,3.68787837029,0.158048245578,0.434276155906,2.6783878648,0.659117761059,0.217664960598,0.676408977161
80,1120720022.0,0.8072,ur,4.68650118763e+19,-5.56532096863,-1.007009625,0.836738049984,1.82130920887,4.10420174448,3.76171040535,0.155880187951,0.384523493839,-0.276497187289,0.750320900881,0.218231861099,0.677267911225
81,1120720022.0,1.0813,d,4.22215191855e+19,-5.56141805649,-1.0059075,0.845644712448,1.71503186226,4.4620264887,3.83002614975,0.12093656483,0.389347709797,-1.25901761471,0.626145731003,0.217731596942,0.677754790839
82,1120720022.0,1.2294,u,4.530608031e+19,-5.56141805649,-1.004026625,0.834268093109,1.64139699936,4.38384947192,3.80497169495,0.137941764267,0.422583999453,2.03885553408,0.598489665,0.218440525207,0.677720921581
83,1120607010.0,0.9276,d,5.80011647096e+19,-5.46285629272,-0.804038,0.000149594794493,-2.06700158119,3.43737077984,4.40848064423,0.30401931087,0.40957962139,0.536916292104,0.570993506948,0.218448521197,0.680132416111
84,1120605024.0,1.1453,d,6.87636111327e+19,-5.44333839417,-0.5146515625,0.000150689986185,-1.15535521507,2.11465322929,6.88486194611,0.137802523988,0.249447834264,0.00966617144906,0.790300611829,0.224605084208,0.687182085921
85,1120605023.0,1.0909,d,7.01178004398e+19,-5.44431447983,-0.544084875,0.000150140011101,-1.15705823898,2.21487451691,6.27391529083,0.533675998061,0.372526031565,0.440604610679,0.55470016631,0.219255527587,0.68538923785
86,1120222027.0,0.7983,d,5.86443790118e+19,-5.44431447983,-0.813073,9.9387310911e-05,1.28137850761,2.60421806574,4.50987148285,0.3538636364,0.394818997863,-1.48013994064,0.665379208142,0.216812463803,0.676970797802
87,1120222027.0,1.3528,d,7.42468184459e+19,-5.4374833107,-0.800533,9.93894427666e-05,1.41128885746,3.57921850204,4.42761230469,0.696396106418,0.387242639754,6.48464472294,0.620071270111,0.214688796332,0.678260735381
88,1120222025.0,1.0058,u,5.48151582443e+19,-5.43650722504,-0.80867675,0.000100157318229,1.25607120991,3.64565809965,4.55775690079,0.369007866066,0.395465229269,-3.17248244405,0.6636502632,0.21666579118,0.67748679644
89,1120222025.0,1.295,d,5.34634714256e+19,-5.43455600739,-0.801939,0.000100073986687,1.31158328056,3.91595685482,4.53519964218,0.363766576009,0.379120511123,-0.500732690087,0.640679706,0.216005503804,0.677406191995
90,1120222025.0,1.4708,up?,5.81899816424e+19,-5.42772483826,-0.8067804375,0.000100134690001,1.34250593185,3.38191642284,4.48724937439,0.394290319398,0.396184157001,-0.460201401927,0.632017554883,0.215270275779,0.678124800948
